## 2026-05-17T17:03:48Z
description: Download Linux 6.18.32 source tarball
cwd: /home/azureuser/KernelSlim
command: wget -O sources/linux-6.18.32.tar.xz https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz

--2026-05-17 17:03:48--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.161.176, 2a04:4e42:83::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.161.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 154485060 (147M) [application/x-xz]
Saving to: ‘sources/linux-6.18.32.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.53M 42s
 95350K .......... .......... .......... .......... .......... 63%  230M 0s
 95400K .......... .......... .......... .......... .......... 63%  443M 0s
 95450K .......... .......... .......... .......... .......... 63%  494M 0s
 95500K .......... .......... .......... .......... .......... 63%  488M 0s
 95550K .......... .......... .......... .......... .......... 63%  376M 0s
 95600K .......... .......... .......... .......... .......... 63%  424M 0s
 95650K .......... .......... .......... .......... .......... 63%  458M 0s
 95700K .......... .......... .......... .......... .......... 63%  488M 0s
 95750K .......... .......... .......... .......... .......... 63%  386M 0s
 95800K .......... .......... .......... .......... .......... 63%  429M 0s
 95850K .......... .......... .......... .......... .......... 63%  414M 0s
 95900K .......... .......... .......... .......... .......... 63%  392M 0s
 95950K .......... .......... .......... .......... .......... 63%  311M 0s
 96000K .......... .......... .......... .......... .......... 63%  373M 0s
 96050K .......... .......... .......... .......... .......... 63%  408M 0s
 96100K .......... .......... .......... .......... .......... 63%  403M 0s
 96150K .......... .......... .......... .......... .......... 63%  443M 0s
 96200K .......... .......... .......... .......... .......... 63%  427M 0s
 96250K .......... .......... .......... .......... .......... 63%  437M 0s
 96300K .......... .......... .......... .......... .......... 63%  457M 0s
 96350K .......... .......... .......... .......... .......... 63%  328M 0s
 96400K .......... .......... .......... .......... .......... 63%  429M 0s
 96450K .......... .......... .......... .......... .......... 63%  464M 0s
 96500K .......... .......... .......... .......... .......... 63%  400M 0s
 96550K .......... .......... .......... .......... .......... 64%  393M 0s
 96600K .......... .......... .......... .......... .......... 64%  403M 0s
 96650K .......... .......... .......... .......... .......... 64%  429M 0s
 96700K .......... .......... .......... .......... .......... 64%  341M 0s
 96750K .......... .......... .......... .......... .......... 64%  314M 0s
 96800K .......... .......... .......... .......... .......... 64%  390M 0s
 96850K .......... .......... .......... .......... .......... 64%  383M 0s
 96900K .......... .......... .......... .......... .......... 64%  404M 0s
 96950K .......... .......... .......... .......... .......... 64%  428M 0s
 97000K .......... .......... .......... .......... .......... 64%  413M 0s
 97050K .......... .......... .......... .......... .......... 64%  454M 0s
 97100K .......... .......... .......... .......... .......... 64%  472M 0s
 97150K .......... .......... .......... .......... .......... 64%  376M 0s
 97200K .......... .......... .......... .......... .......... 64%  488M 0s
 97250K .......... .......... .......... .......... .......... 64%  436M 0s
 97300K .......... .......... .......... .......... .......... 64%  471M 0s
 97350K .......... .......... .......... .......... .......... 64%  367M 0s
 97400K .......... .......... .......... .......... .......... 64%  401M 0s
 97450K .......... .......... .......... .......... .......... 64%  385M 0s
 97500K .......... .......... .......... .......... .......... 64%  429M 0s
 97550K .......... .......... .......... .......... .......... 64%  343M 0s
 97600K .......... .......... .......... .......... .......... 64%  450M 0s
 97650K .......... .......... .......... .......... .......... 64%  402M 0s
 97700K .......... .......... .......... .......... .......... 64%  418M 0s
 97750K .......... .......... .......... .......... .......... 64%  494M 0s
 97800K .......... .......... .......... .......... .......... 64%  494M 0s
 97850K .......... .......... .......... .......... .......... 64%  490M 0s
 97900K .......... .......... .......... .......... .......... 64%  499M 0s
 97950K .......... .......... .......... .......... .......... 64%  308M 0s
 98000K .......... .......... .......... .......... .......... 64%  421M 0s
 98050K .......... .......... .......... .......... .......... 65%  442M 0s
 98100K .......... .......... .......... .......... .......... 65%  329M 0s
 98150K .......... .......... .......... .......... .......... 65%  441M 0s
 98200K .......... .......... .......... .......... .......... 65%  419M 0s
 98250K .......... .......... .......... .......... .......... 65%  420M 0s
 98300K .......... .......... .......... .......... .......... 65%  416M 0s
 98350K .......... .......... .......... .......... .......... 65%  343M 0s
 98400K .......... .......... .......... .......... .......... 65%  484M 0s
 98450K .......... .......... .......... .......... .......... 65%  482M 0s
 98500K .......... .......... .......... .......... .......... 65%  374M 0s
 98550K .......... .......... .......... .......... .......... 65%  420M 0s
 98600K .......... .......... .......... .......... .......... 65%  487M 0s
 98650K .......... .......... .......... .......... .......... 65%  496M 0s
 98700K .......... .......... .......... .......... .......... 65%  384M 0s
 98750K .......... .......... .......... .......... .......... 65%  302M 0s
 98800K .......... .......... .......... .......... .......... 65%  407M 0s
 98850K .......... .......... .......... .......... .......... 65%  435M 0s
 98900K .......... .......... .......... .......... .......... 65%  442M 0s
 98950K .......... .......... .......... .......... .......... 65%  410M 0s
 99000K .......... .......... .......... .......... .......... 65%  428M 0s
 99050K .......... .......... .......... .......... .......... 65%  403M 0s
 99100K .......... .......... .......... .......... .......... 65%  420M 0s
 99150K .......... .......... .......... .......... .......... 65%  320M 0s
 99200K .......... .......... .......... .......... .......... 65%  434M 0s
 99250K .......... .......... .......... .......... .......... 65%  457M 0s
 99300K .......... .......... .......... .......... .......... 65%  496M 0s
 99350K .......... .......... .......... .......... .......... 65%  191M 0s
 99400K .......... .......... .......... .......... .......... 65% 88.6M 0s
 99450K .......... .......... .......... .......... .......... 65% 90.6M 0s
 99500K .......... .......... .......... .......... .......... 65%  287M 0s
 99550K .......... .......... .......... .......... .......... 66%  294M 0s
 99600K .......... .......... .......... .......... .......... 66%  410M 0s
 99650K .......... .......... .......... .......... .......... 66%  422M 0s
 99700K .......... .......... .......... .......... .......... 66%  422M 0s
 99750K .......... .......... .......... .......... .......... 66%  357M 0s
 99800K .......... .......... .......... .......... .......... 66%  461M 0s
 99850K .......... .......... .......... .......... .......... 66%  423M 0s
 99900K .......... .......... .......... .......... .......... 66%  445M 0s
 99950K .......... .......... .......... .......... .......... 66%  331M 0s
100000K .......... .......... .......... .......... .......... 66%  419M 0s
100050K .......... .......... .......... .......... .......... 66%  393M 0s
100100K .......... .......... .......... .......... .......... 66%  440M 0s
100150K .......... .......... .......... .......... .......... 66%  371M 0s
100200K .......... .......... .......... .......... .......... 66% 87.0M 0s
100250K .......... .......... .......... .......... .......... 66% 79.4M 0s
100300K .......... .......... .......... .......... .......... 66%  157M 0s
100350K .......... .......... .......... .......... .......... 66%  361M 0s
100400K .......... .......... .......... .......... .......... 66%  384M 0s
100450K .......... .......... .......... .......... .......... 66%  419M 0s
100500K .......... .......... .......... .......... .......... 66%  418M 0s
100550K .......... .......... .......... .......... .......... 66%  407M 0s
100600K .......... .......... .......... .......... .......... 66%  488M 0s
100650K .......... .......... .......... .......... .......... 66%  428M 0s
100700K .......... .......... .......... .......... .......... 66%  425M 0s
100750K .......... .......... .......... .......... .......... 66%  298M 0s
100800K .......... .......... .......... .......... .......... 66%  403M 0s
100850K .......... .......... .......... .......... .......... 66%  421M 0s
100900K .......... .......... .......... .......... .......... 66%  466M 0s
100950K .......... .......... .......... .......... .......... 66%  354M 0s
101000K .......... .......... .......... .......... .......... 66%  439M 0s
101050K .......... .......... .......... .......... .......... 67%  186M 0s
101100K .......... .......... .......... .......... .......... 67% 80.2M 0s
101150K .......... .......... .......... .......... .......... 67% 57.9M 0s
101200K .......... .......... .......... .......... .......... 67%  179M 0s
101250K .......... .......... .......... .......... .......... 67%  484M 0s
101300K .......... .......... .......... .......... .......... 67%  477M 0s
101350K .......... .......... .......... .......... .......... 67%  411M 0s
101400K .......... .......... .......... .......... .......... 67%  433M 0s
101450K .......... .......... .......... .......... .......... 67%  429M 0s
101500K .......... .......... .......... .......... .......... 67%  445M 0s
101550K .......... .......... .......... .......... .......... 67%  249M 0s
101600K .......... .......... .......... .......... .......... 67% 83.9M 0s
101650K .......... .......... .......... .......... .......... 67% 82.5M 0s
