## 2026-05-17T19:24:01Z
description: Build conservative Azure builtins Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
command: make -j4 bindeb-pkg KDEB_PKGVERSION=6.18.32-kernelslim2

  SYNC    include/config/auto.conf.cmd
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-sn65dsi86.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-sn65dsi86.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-tdp158.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-tdp158.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-tdp158.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-tfp410.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-tpd12s015.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-tfp410.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/nwl-dsi.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-tpd12s015.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/nwl-dsi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-tfp410.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ite-it66121.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/nwl-dsi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-tpd12s015.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ite-it66121.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/hisilicon/kirin/kirin-drm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/hisilicon/kirin/kirin-drm.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ite-it66121.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/hisilicon/kirin/kirin-drm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/mxsfb/mxsfb.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/mxsfb/mxsfb.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/mxsfb/mxsfb.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/mxsfb/imx-lcdif.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/arcpgu.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/arcpgu.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/mxsfb/imx-lcdif.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/arcpgu.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/mxsfb/imx-lcdif.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/bochs.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/cirrus-qemu.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/bochs.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/cirrus-qemu.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/bochs.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/cirrus-qemu.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/gm12u320.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/gm12u320.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/panel-mipi-dbi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/gm12u320.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/panel-mipi-dbi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/panel-mipi-dbi.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/hx8357d.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/ili9163.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/hx8357d.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/hx8357d.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/ili9163.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/ili9225.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/ili9163.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/ili9225.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/ili9225.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/ili9341.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/ili9486.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/ili9486.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/ili9341.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/ili9486.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/mi0283qt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/ili9341.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/mi0283qt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/repaper.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/repaper.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/sharp-memory.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/mi0283qt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/repaper.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/sharp-memory.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/tiny/sharp-memory.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/xen/drm_xen_front.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/xlnx/zynqmp-dpsub.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/xen/drm_xen_front.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/xlnx/zynqmp-dpsub.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/xen/drm_xen_front.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/xlnx/zynqmp-dpsub.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/gud/gud.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/sitronix/st7571-i2c.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/gud/gud.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/sitronix/st7571-i2c.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/gud/gud.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/sitronix/st7571-i2c.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/sitronix/st7586.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/sitronix/st7735r.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/sitronix/st7586.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/sitronix/st7586.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/sitronix/st7735r.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/solomon/ssd130x.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/sitronix/st7735r.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/solomon/ssd130x.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/solomon/ssd130x.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/solomon/ssd130x-i2c.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/solomon/ssd130x-spi.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/solomon/ssd130x-spi.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/solomon/ssd130x-i2c.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_panel_backlight_quirks.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/solomon/ssd130x-spi.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_panel_backlight_quirks.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/solomon/ssd130x-i2c.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_panel_backlight_quirks.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_exec.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_exec.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_exec.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_gpuvm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_gpuvm.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_gpusvm_helper.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_gpuvm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_gpusvm_helper.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_gpusvm_helper.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_buddy.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_dma_helper.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_buddy.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_dma_helper.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_buddy.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_dma_helper.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_suballoc_helper.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_ttm_helper.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_suballoc_helper.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_mipi_dbi.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_ttm_helper.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_mipi_dbi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_ttm_helper.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_suballoc_helper.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/drm_mipi_dbi.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/ttm/ttm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/ttm/ttm.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/scheduler/gpu-sched.ko
