## 2026-05-17T19:55:14Z
description: Build balanced Linux 6.18.32 Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/pch_udc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/gr_udc.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/pch_udc.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/gr_udc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/pch_udc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/udc-xilinx.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/gr_udc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/snps_udc_plat.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/udc-xilinx.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/snps_udc_plat.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/udc-xilinx.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/snps_udc_plat.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/bdc/bdc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/max3420_udc.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/bdc/bdc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/cdns2/cdns2-udc-pci.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/max3420_udc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/bdc/bdc.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/cdns2/cdns2-udc-pci.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/max3420_udc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_acm.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/cdns2/cdns2-udc-pci.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_acm.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_acm.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_ss_lb.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/u_serial.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_ss_lb.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_serial.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/u_serial.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_serial.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/u_serial.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_serial.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_ss_lb.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_obex.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_obex.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_obex.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/u_ether.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_ncm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/u_ether.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_ecm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_ncm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_ecm.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/u_ether.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_ecm.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_ncm.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_eem.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_eem.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_eem.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_ecm_subset.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_rndis.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_rndis.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_ecm_subset.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_mass_storage.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_ecm_subset.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_fs.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_rndis.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_mass_storage.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_fs.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_fs.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_mass_storage.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_hid.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_printer.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_hid.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_hid.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_printer.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_printer.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_tcm.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_zero.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_tcm.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/function/usb_f_tcm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_zero.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_ether.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/gadgetfs.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_zero.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_ether.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/gadgetfs.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/gadgetfs.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_ether.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_ffs.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_ffs.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_ffs.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_mass_storage.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_serial.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_serial.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_mass_storage.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_printer.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_mass_storage.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_serial.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_printer.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_cdc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_printer.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_cdc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_hid.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_hid.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_cdc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_hid.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_dbgp.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_ncm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_dbgp.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_ncm.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_dbgp.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_ncm.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_acm_ms.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/tcm_usb_gadget.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/raw_gadget.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_acm_ms.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/tcm_usb_gadget.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/raw_gadget.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/usbip/usbip-core.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/g_acm_ms.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/tcm_usb_gadget.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/legacy/raw_gadget.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/usbip/usbip-core.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/usbip/usbip-core.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/usbip/vhci-hcd.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/usbip/vhci-hcd.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/usbip/usbip-host.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/usbip/vhci-hcd.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/usbip/usbip-host.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/usbip/usbip-vudc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/usbip/usbip-host.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/usbip/usbip-vudc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/typec.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/usbip/usbip-vudc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/altmodes/typec_thunderbolt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/typec.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/typec.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/altmodes/typec_thunderbolt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/tcpm.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/altmodes/typec_thunderbolt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/tcpm.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/fusb302.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/fusb302.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/tcpm.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/fusb302.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/tcpci.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/tcpci_rt1711h.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/tcpci.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/tcpci_rt1711h.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/tcpci.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/tcpci_rt1711h.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/tcpci_mt6360.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/typec/tcpm/tcpci_mt6360.ko
